gene_id,C_0113_CAP_mRNASeq,H_1104_CAP_mRNASeq,C_0114_CAP_mRNASeq,H_1105_CAP_mRNASeq
ENSG00000210196.2,76.58348651278871,93.68905185108234,82.47706421951243,139.90794568843643
ENSG00000198727.2,48912.23176100717,30925.1140429686,63382.067681672306,18927.05589187553
ENSG00000210194.1,4.558540863856472,4.82933256964342,9.337026138058011,7.724978596294036
ENSG00000198695.2,3183.68493931736,1848.6685076595006,2833.787432900607,1900.344734688333
ENSG00000198786.2,30075.429203379463,11346.033939120249,44827.06248881651,17685.90933073762
ENSG00000210176.1,0.9117081727712943,4.82933256964342,7.002769603543509,5.14998573086269
ENSG00000212907.2,8121.496403046691,4814.844571934489,10501.042063269244,3889.9558887116186
ENSG00000210164.1,0.0,0.9658665139286838,0.7780855115048343,0.8583309551437817
ENSG00000198712.1,75188.57300844863,61448.427616142864,87789.83209206745,44064.99457517146
ENSG00000198804.2,359070.7935969377,271954.2049943299,502846.3207506258,209559.78603644398
ENSG00000210144.1,0.9117081727712943,0.0,6.224684092038674,0.0
ENSG00000210127.1,2.7351245183138837,0.9658665139286838,1.5561710230096686,2.574992865431345
ENSG00000210117.1,0.9117081727712943,0.0,0.7780855115048343,0.0
ENSG00000198763.3,14479.475687501868,10926.558112121023,21634.356413187317,9194.698690786732
ENSG00000210112.1,9.117081727712943,8.692798625358154,7.002769603543509,7.724978596294036
ENSG00000210107.1,0.9117081727712943,2.897599541786052,3.112342046019337,1.716661910287563
ENSG00000210077.1,32.8214942197666,49.25919221036288,33.457676994707874,29.183252474888572
ENSG00000210049.1,19.145871628197177,20.283196792502363,14.005539207087018,15.449957192588071
ENSG00000182484.15_PAR_Y,256.85372009851125,311.97198639942314,374.7485468205617,82.52628967659123
ENSG00000124333.15_PAR_Y,431.6883495581713,329.35565191711163,399.54535398670953,542.0274148637467
ENSG00000229236.1,118.52206246026829,0.0,0.0,84.1164336040906
ENSG00000228764.1,11.852206246026823,0.0,0.0,6.008316686006472
ENSG00000012817.15,2179.7483677885216,46.5529308249861,29.644591137027287,1738.72959914431
ENSG00000260197.1,102.11131535038496,18.438778097504144,21.008308810630528,108.1497003481165
ENSG00000215580.10,73.72938407792819,69.62960674907299,44.885418902179374,48.014947797647636
ENSG00000176728.7,377.9012141973561,48.766407114956465,26.7185227624622,344.3572292179544
ENSG00000169953.11,108.51788868044883,4.373627089706727,7.269240548668568e-08,100.36120526114182
ENSG00000251510.1,0.0,0.4829332569643419,0.0,0.0
ENSG00000230663.1,57.012485363628294,7.70890904227956,6.663679937629702,5.864151418780522
ENSG00000165246.12,2079.2690100673967,61.40138991691454,51.58216747404804,1652.7334207484546
ENSG00000206159.10,172.2909636576281,102.57985311179588,72.68991561304888,131.56325214252854
ENSG00000278212.1,10.940498073255535,10.74632742062193,3.112342046019337,3.766879813053552
ENSG00000235193.1,66.55469661230448,142.94824406144522,91.81409035757044,52.358188263770685
ENSG00000099725.14,179.694034020531,65.28562210267874,59.575751167941796,197.13887878455841
ENSG00000099715.14,1491.8372001873965,49.874256006432674,52.39612272763324,989.8100908527063
ENSG00000277930.1,28.547588647449327,20.978330922576834,13.56140799712006,29.56658307945579
ENSG00000278847.1,10.028789900484238,0.0,0.0,12.874964327156725
ENSG00000227289.1,23.704412492053645,0.0,0.0,17.166619102875632
ENSG00000129824.15,1880.8539604271805,1.931733027857368,2.3342565345145028,2735.500754043232
ENSG00000002586.18_PAR_Y,377.4453601109705,254.97716927900538,278.55694737526534,546.3233612942413
ENSG00000169100.13_PAR_Y,1568.1198230031712,1414.9751255752433,1428.1681755120085,1657.411324453988
ENSG00000198223.16_PAR_Y,123.85190843828926,110.04889886400636,117.16022589484044,256.10192374816046
ENSG00000178605.13_PAR_Y,280.34935141900024,275.7539238601253,241.20650856649866,206.8560435277411
ENSG00000182378.13_PAR_Y,407.93196970026963,345.56868721991844,421.2866193491776,228.38899219943318
ENSG00000124333.15,431.6992900562445,329.36531058225086,399.54846632875535,542.0454398138047
ENSG00000185973.10,700.2429323460292,627.2008746838138,556.16229616996,600.9114933794758
ENSG00000224533.4,95.79408942125265,105.57307343846088,99.95753332098005,67.8960385461655
ENSG00000277745.1,7.293665382170356,6.761065597500787,14.005539207087018,0.0
ENSG00000277150.1,91.18084606702992,0.0,18.501395101113104,152.37606114285498
ENSG00000224216.1,19.992939691518988,29.6479487516007,36.20774242657056,17.078811846164427
ENSG00000155959.10,1370.2973836752553,850.9283987711705,907.2477064146367,1605.9372170740155
ENSG00000185515.14,940.3449264780407,879.9188821867398,808.7887657888151,728.2998237561847
ENSG00000214827.9,76.42266119111189,84.65762042594078,76.46168513006856,106.94717867996005
ENSG00000182712.15,84.03806838745322,87.26661905336495,89.27052882046115,93.90226482368489
ENSG00000165775.17,1485.4643600597253,1261.4409845211396,985.3052449288016,1695.0233869083884
ENSG00000160219.11,101.87791805815552,164.37599267295306,197.16842478634803,155.30211136894013
ENSG00000275882.1,0.0,20.176371956061846,21.397896226240995,0.0
ENSG00000272681.2,15.5887510213127,19.561114986689283,9.729570278612199,5.267508405240977
ENSG00000273041.1,6.837811295784707,10.14159839625118,10.115111649562847,2.574992865431345
ENSG00000160211.15,343.7139811347779,339.9850129028967,396.04552535596076,327.88242486492464
ENSG00000261773.1,7.293665382170356,3.8634660557147353,3.112342046019337,8.583309551437816
ENSG00000126903.15,86.61227641327297,79.2009575555007,63.803011943396406,152.78291001559313
ENSG00000196976.7,229.75045953836621,146.81171011715998,161.0637008815007,237.75767457482755
ENSG00000071859.14,402.9750123649121,590.1444400104257,487.8596157135311,532.1651921891447
ENSG00000203879.11,8059.500247298242,5795.199083572104,7025.334083377148,7800.511720346688
ENSG00000071553.16,2119.065071808864,1523.5481804059668,1692.6005365969265,2055.410805044608
ENSG00000013563.13,340.3060159849588,302.96238355749637,438.5935753815795,421.3134659942355
ENSG00000207165.1,57.88435188924948,17.79406219945675,26.615270815085516,55.474530462611206
ENSG00000280195.1,54.58980323612311,38.866758280444415,30.371789856079698,66.40091185540052
ENSG00000169057.20,3716.62395171082,3805.5816755349897,3858.347091884828,2717.4586373661105
ENSG00000184216.12,558.8050849631544,781.9210998170217,748.4599056542877,672.4653951240817
ENSG00000177854.7,45.58540863856472,49.25919221036288,46.68513069029006,54.93318112920202
ENSG00000089820.15,109.40498073255532,147.0956748722549,307.78106110187525,114.13570042928923
ENSG00000180879.13,688.7362634974828,535.4908833197712,522.0269066947312,929.3235084437241
ENSG00000067829.18,904.414507389124,647.1305643322182,905.6915353916272,957.8973459404604
ENSG00000198753.11,863.3457010384683,550.1324538044164,1789.479963634393,807.871394952789
ENSG00000217889.3,2.7351245183138837,1.931733027857368,3.112342046019337,0.8583309551437817
ENSG00000260081.1,82.05373554941649,52.15679175214893,104.2634585416478,86.69142646952196
ENSG00000262919.7,199.622151260966,154.5386422285894,245.09693612402282,257.4314783976781
ENSG00000063587.13,858.8290987505592,705.0825551679393,853.5598061208033,941.5890577927286
ENSG00000235961.5,204.09863838927302,194.13916929966544,217.4749004656012,266.9409270497161
ENSG00000183837.9,613.5796002750811,458.7865941161248,715.8386705844475,486.6736515665242
ENSG00000198883.11,438.5316311029926,96.5866513928684,137.72113553635566,313.2907986274804
ENSG00000147383.10,237.95583309330783,225.0468977453833,230.313311405431,369.9406416669699
ENSG00000198930.12,8.20537355494165,1.931733027857368,8.558940626553177,9.317611683563321
ENSG00000268089.2,245.24949847547816,50.225058724291564,294.8944088603322,169.091198163325
ENSG00000011677.12,401.92654796622514,237.86394638521702,409.66124372178376,310.12527406491
ENSG00000147378.11,0.0,0.0,0.0,0.8583309551437817
ENSG00000130032.15,483.28829701250817,751.1099580226967,657.9102042529126,579.7098604564687
ENSG00000160131.13,2405.9158142078963,1369.405543448088,1696.0552362680078,2077.1523281383998
ENSG00000063601.16,1316.5066014817492,1179.323013506923,1358.5373030874407,1171.621753771262
ENSG00000171116.7,90.48302463159077,198.00263535538016,108.76079279814573,57.50817399463338
ENSG00000269556.7,585.9621363054932,592.9763606292647,530.4037753115924,356.22193801090685
ENSG00000236337.1,33.151441407492534,40.854221806155465,38.13537147277264,15.587290145411075
ENSG00000268066.5,71.11323747616096,64.71305643322182,71.58378924989358,64.37490746887914
ENSG00000281508.1,12515.747454169774,28113.959554179164,35442.417517454414,5029.1584823071
ENSG00000184258.6,1565.5670401194113,2158.2673600342014,4333.290488107378,586.0417679125646
ENSG00000203930.10,692.6456681423264,1240.7521237927874,862.0954041820113,516.6062269652533
ENSG00000134595.8,6.3819572093990615,0.0,7.002769603543509,14.591626237444286
ENSG00000230707.1,44.67370046579342,39.60052707107604,35.013848017717535,42.91654775718909
ENSG00000101974.14,1366.6505509841702,868.3149618884012,963.2698632429848,848.8893146372002
ENSG00000165370.1,640.0191372854488,689.6286909450803,360.2535918267383,466.93203959821716
ENSG00000234062.7,234.4174936747825,225.97799306481065,202.28122468244632,148.9513206318313
ENSG00000232611.1,305.9710861983919,348.47497956032987,351.7763501788932,228.60271660726397
ENSG00000129680.15,169.29873743459274,172.47961272481467,177.84778345017148,197.99034309206095
ENSG00000278289.4,4.067038987915467,30.275665399002953,18.943114245994394,74.75264371514054
ENSG00000173275.12,543.3780709716914,203.79783443895232,566.4462523755194,434.3154633027535
ENSG00000186376.14,557.9654017360322,438.5661786470278,568.150259645715,464.3570467327859
ENSG00000196972.8,514.2034094430101,240.50076196824227,459.07045178785216,431.27096340485855
ENSG00000203950.6,203.31092252799863,279.13542252538963,218.64202873285842,201.7077744587887
ENSG00000134590.13,1691.218660490751,1448.799770893026,1354.6468755299165,1824.81161063568
ENSG00000212747.4,246.16120664824948,175.78770553502045,182.8500952036361,187.9744791764882
ENSG00000184785.5,82.9654437221878,60.8495903775071,90.25791933456078,89.26641933495328
ENSG00000101928.12,239.01614969824087,145.84584360323126,175.84732560009255,236.4667448182913
ENSG00000235813.1,30.636494412902913,33.09425705994964,23.20756750889894,23.45912916813021
ENSG00000227060.6,0.9117081727712943,6.761065597500787,1.5561710230096686,4.291654775718908
ENSG00000223749.8,14.587330764340711,21.249063306431047,9.337026138058011,14.591626237444286
ENSG00000226107.1,12.76391441879812,44.429859640719464,25.676821879659535,11.15830241686916
ENSG00000203952.9,106.42643013211149,171.2800065145153,141.3166686850195,101.41180235023779
ENSG00000076716.8,258.9251210670476,279.13542252538963,245.09693612402282,326.16576295463705
ENSG00000171004.17,1284.5968154347538,1011.262240083332,1050.4154405315264,1787.0450486093537
ENSG00000147256.10,86.61227641327297,14.487997708930259,24.898736368154697,68.66647641150253
ENSG00000165675.16,503.63397659607216,401.4720751795968,554.8099835509647,425.0240307133221
ENSG00000134597.14,379.2705998728583,334.1898138193246,401.4921239364945,444.6154347644789
ENSG00000102078.15,799.2744974887927,493.72391765795317,510.19611649230035,825.0079724722348
ENSG00000156709.13,542.8538387723479,369.01992617810686,516.3640003419991,525.5114106248701
ENSG00000102034.16,27.35124518313883,42.498126612862094,70.02769603543507,80.68310978351548
ENSG00000156697.12,397.7764523637702,350.83748905339934,382.15981131764534,467.01358103895586
ENSG00000235189.1,28.262953355910124,20.283196792502363,28.789163925678874,70.3831383217901
ENSG00000171388.11,237.04412492053655,177.71943856287785,319.01505971698214,378.52395121840766
ENSG00000260683.1,84.09012692411845,97.2907680815224,76.50837026075885,62.22204176718751
ENSG00000198354.6,78.4069028583313,70.50825551679392,70.80578154693994,86.69142646952196
ENSG00000101972.18,3243.4474100425177,3489.60810416836,3218.9397610954993,3328.81344347682
ENSG00000101966.12,3308.4522027611115,2751.309399586413,2622.9573827032573,2855.813004025736
ENSG00000260585.1,97.55277448652849,79.20105414215206,68.47152501242542,41.19988584690152
ENSG00000182890.4,123.85646697915311,134.33271475720136,160.73379262462262,103.585954659617
ENSG00000158290.16,3273.944048421718,3869.261254798308,2747.41994112357,3477.957030242603
ENSG00000237757.2,35.55661873808048,43.46399312679077,52.1317292708239,31.758245340319924
ENSG00000131721.5,55.00235118430214,36.296297726926014,70.00692115227791,12.735743046232404
ENSG00000233382.6,153.76778871143378,159.51864997440566,158.5131365747879,99.81874009749096
ENSG00000203989.4,9.551054817952078,20.888408750130075,19.757380733784203,14.582012930746679
ENSG00000101882.9,847.0033320415428,820.3867337342313,736.8158559746179,868.7854261774329
ENSG00000077721.15,1103.1851232167216,893.5482245647878,827.1126795847539,1330.4129804728616
ENSG00000018610.13,722.5013756760678,478.73463522829394,512.8237112646522,775.068560840059
ENSG00000005022.5,1673.8962052080967,912.7438556626064,1483.7701661641436,2162.99400696233
ENSG00000101856.9,3040.5467561922665,1539.591223202322,2026.9127574700933,3665.931509419092
ENSG00000250423.2,18.64598203706668,24.409281953354306,22.832997143660517,21.115370662014602
ENSG00000175556.16,151.34355668003485,437.5375308096938,250.5435347045566,377.66647859421914
ENSG00000174460.3,1792.418267668365,703.1508221400818,769.5265708782813,1078.0636796605895
ENSG00000131725.13,1693.9537850090646,1516.4104268680335,1440.2362817954486,1617.1641859672961
ENSG00000003096.13,2643.844296056021,1661.2904039573361,1434.7274363739941,2482.293122275817
ENSG00000235244.3,745.5958554005373,839.8798517183403,871.7358836695561,523.3372583154909
ENSG00000271826.5,63.31785908651457,90.60349468568577,53.156701315129226,78.86138816431831
ENSG00000123496.7,228.83875136559487,169.02663993751966,108.9319716106768,264.36593418428475
ENSG00000229487.1,38.81971345924622,44.498725923162574,26.667091310151733,16.158166063677207
ENSG00000077279.17,1435.484518028403,977.9398453527923,899.3190150524025,815.3397325934952
ENSG00000157600.11,1307.3895197540362,1253.6947350794314,1296.2904621670539,1186.2133800087065
ENSG00000068366.19,2863.675370674636,1645.8365397344776,2167.7462350524684,3017.033307330393
ENSG00000176076.7,72.93665382170354,7.726932111429472,15.561710230096686,28.324921519744798
ENSG00000237863.2,12.76391441879812,23.180796334288413,20.23022329912569,12.874964327156725
ENSG00000261409.1,63.088564481062576,42.080002998982366,43.36472857849433,44.896288105228216
ENSG00000188153.12,1624.6639638784463,1087.565694683698,2347.4762073549696,1189.6467038292815
ENSG00000101844.17,321.83298498826684,306.1796849153928,282.4450406762548,293.5491866591734
ENSG00000101843.18,1082.525816021724,813.4209044357776,748.5182620676508,1348.97009572307
ENSG00000277883.1,156.8138057166626,224.08103123145463,217.08585770984882,114.15801703412295
ENSG00000236064.1,154.2965794516411,197.55640502594508,127.45896572511843,124.46571347444464
ENSG00000157514.16,1022.9365698493924,1766.5698539755626,1166.3501817457466,1772.4534223719093
ENSG00000147234.10,224.37411644353386,331.7548643377105,285.3488558051908,262.7883218887306
ENSG00000198088.10,49.54048986286386,16.419730736787624,11.671282672572515,19.74161196830698
ENSG00000089682.16,642.2819969702671,697.9322453653251,639.8407244192358,403.7262647233394
ENSG00000133138.19,1138.4864636664258,1015.6472740565683,1403.5184265075354,657.2283040083694
ENSG00000123572.16,39.20345142916565,15.47298837983473,10.893197161067679,11.169546552381544
ENSG00000156504.16,1329.2705159005473,932.0611859411799,1084.651203037739,1126.9885441037854
ENSG00000189108.12,139.49135043400804,56.02025780786367,43.572788644270716,59.22483590492094
ENSG00000166707.10,183.25334272703014,153.57277571466076,179.73775315761677,162.22455052217475
ENSG00000235946.1,12.76391441879812,13.522131195001574,10.115111649562847,4.291654775718908
ENSG00000231728.3,34.84038079755135,43.837107361121426,45.630824822201006,23.565218874185987
ENSG00000123570.3,1450.5277028791293,1032.511303389763,982.7220010306056,1086.6469892120276
ENSG00000179363.6,10.940498073255535,20.283196792502363,6.224684092038674,10.29997146172538
ENSG00000188828.11,30.99807787422401,120.7333142410855,45.12888185872924,52.358188263770685
ENSG00000172465.13,597.2381429863284,479.28228154169153,497.90781200910453,744.801236368824
ENSG00000196507.10,897.8793832066992,797.5942157385427,556.6945066598291,1361.8708099788812
ENSG00000133142.17,2417.850074189473,1717.3106617652,1216.925739993561,3129.8523280744907
ENSG00000172476.4,443.6134924580198,990.9500672954117,605.9224208017172,305.2688375207065
ENSG00000234405.1,42.495173786956414,125.74036624929178,69.51190314985854,39.757546509877905
ENSG00000182916.7,1147.8405895190594,559.236711564708,665.2631123366332,2020.5110684084618
ENSG00000102409.9,3985.0855402650564,2244.673778370261,2557.5670763163903,4605.803905301534
ENSG00000147206.16,3.6468326910851774,6.076826441703429,14.527012116897561,3.433323820575126
ENSG00000158164.6,13.296990187417496,26.866929298045847,25.254088021258955,12.874964327156725
ENSG00000184515.10,1125.9595933725486,298.45275280396334,673.8220529631865,1284.0631088950975
ENSG00000184867.13,1564.491224475541,1602.3725466076864,1058.9743811580797,1196.5133514704314
ENSG00000261101.2,124.90401966966732,63.747189919293135,99.59494547261879,118.44967180984187
ENSG00000228275.1,1.8234163455425887,0.9889024302858828,2.3903487190388866,4.307216315935666
ENSG00000126945.8,3349.5064217810027,2159.7451358005123,2167.7462350524684,4536.201848148923
ENSG00000010671.15,66.55469661230448,108.17704956001259,143.94581962839436,118.45053014079704
ENSG00000225839.2,17.570439905648385,34.70155552577836,16.30423723372575,22.563975815010764
ENSG00000174225.14,38.291743256394355,59.883723863578396,39.682361086746546,12.874964327156725
ENSG00000182489.8,22.79270431928236,57.951990835721034,42.016617621261055,24.033266744025887
ENSG00000007952.17,30.99807787422401,29.941861931789198,17.117881253106354,30.041583430032357
ENSG00000102359.5,107.5815643870127,56.986124321792346,145.501990651404,153.6412409707369
ENSG00000147202.17,3213.625435711169,3124.7810045272167,2313.014800050421,1995.876969995836
ENSG00000203262.3,19.8071335659082,27.547189083805808,20.62090003445227,18.97512242536358
ENSG00000124429.17,79.31861103110259,84.99625322572417,91.92613467122713,97.09954763159546
ENSG00000077264.14,6764.592012429444,3819.4901533355614,4344.985113345296,4559.866032582237
ENSG00000231875.1,40.11515960193695,80.16692065608076,45.12895966728039,27.46659056460101
ENSG00000198157.10,186.89105833638763,165.27038506485098,154.09205469841737,179.88728491712345
ENSG00000165288.10,2347.1744566362413,2490.535099490808,2182.5065172057148,1955.8100810097242
ENSG00000278530.4,190.10027110454257,211.346081245305,186.71251168274608,152.51167743376772
ENSG00000078596.10,1154.2225467284586,463.6159266857683,1207.5887138555029,1439.4210117761222
ENSG00000228836.8,0.0,22.931409600392023,34.582633027241556,40.080536448298524
ENSG00000147145.12,39.66322586069422,62.47234270755866,74.43648416072378,41.31593219203696
ENSG00000173198.5,505.73728735065583,522.6467904175475,532.5505132378344,325.35893185680186
ENSG00000187325.4,1096.6572926996791,1074.0435634886965,1046.4238618575064,1387.9211544674952
ENSG00000085224.21,9388.40607992968,8079.1932877244,7840.145231025012,7580.658829496159
ENSG00000196468.7,0.0,2.897599541786052,0.7780855115048343,8.583309551437816
ENSG00000235447.2,34.64491056530918,5.795199083572103,16.33979574160152,12.874964327156725
ENSG00000198934.4,2187.1879064783348,1828.3853108669987,1497.814609646806,1828.244934456255
ENSG00000102390.10,223.36850232896708,186.41223718823602,160.28561536999587,272.0909127805788
ENSG00000215105.4,981.2988575989273,848.7832092437349,876.5288904204259,602.5148556036843
ENSG00000050030.13,2287.393751747628,1944.5693938274799,1558.1629219191211,1774.333167163674
ENSG00000271533.1,2040.5214127246168,2140.109069572342,2128.803055201651,1009.1139540338901
ENSG00000228492.2,234.7065051655509,306.8239178801833,302.5212030441025,88.85957046221516
ENSG00000232928.2,144.3033461698949,92.83570878602634,196.66189111835843,75.66341869164361
ENSG00000270223.1,165.93088744437554,318.7359495964657,179.73775315761677,109.00803130326028
ENSG00000271199.1,49.044885300145395,106.78233831389956,52.169622035234184,34.679746412342816
ENSG00000228906.1,78.52943643675178,132.5439299734054,91.13949021909576,80.01601496517773
ENSG00000270641.1,2258.5746564063274,2682.655607776362,2642.759658971055,1682.7921707975895
ENSG00000204118.1,54.98840204925874,32.6370158522558,31.736785268912634,39.687420870842665
ENSG00000269502.5,42.0694972410895,62.02910656431679,40.69153799516832,36.54944873193253
ENSG00000268994.3,18.454340979150157,43.6981191697671,28.588495672261768,15.449957192588071
ENSG00000184911.14,247.8268974799026,234.3221138786405,252.42883589893287,203.69824394376715
ENSG00000067177.14,1169.867458973214,1020.4476306307938,1026.7382984164344,722.9567135604144
ENSG00000147099.19,490.16166492703104,481.8727355320482,457.15480525852735,419.31784652352616
ENSG00000198034.10,3962.2837188640447,4462.30329435052,3606.426345824907,7977.3193137967555
ENSG00000186871.6,50.97323925637396,56.02875743318624,93.66904621699794,46.83534356599354
ENSG00000102309.12,450.3838373490194,283.96475509503307,233.3097187102361,563.0642482433655
ENSG00000283178.1,1.8234163455425887,0.0,0.0,1.716661910287563
ENSG00000147162.13,9339.538521869139,12961.928616922936,10316.635797042598,6810.014964729869
ENSG00000147133.15,1988.162012362361,1961.0277592248249,2420.709615697805,2125.8196932950527
ENSG00000228427.1,12.243784906232099,8.350640412798919,22.502699844026708,23.25639139652525
ENSG00000227536.1,5.470249036627767,18.351463764644997,5.4465985805338395,2.574992865431345
ENSG00000165349.11,12.76391441879812,9.65866513928684,7.780855115048343,16.30828814773185
ENSG00000130055.13,136.29946012113572,124.94352637530062,96.0725523620364,192.48071669099303
ENSG00000147127.8,47.40882498410729,83.06452019786681,49.01938722480456,58.366504949777145
ENSG00000120500.17,39.20345142916565,27.044262390003148,38.90427557524171,26.60825960945723
ENSG00000203588.3,44.04507768066761,66.33860977616379,44.144525878124476,36.26783034554985
ENSG00000089289.15,772.1967647574858,749.5133806751729,656.7041717100801,880.64755997752
ENSG00000158813.17,83.83411926920427,120.58360493142655,99.22224251260798,59.50920095036007
ENSG00000090776.5,79.6267683934993,97.50712218064241,135.85139605220957,150.3495417577605
ENSG00000130052.13,225.40890521962928,356.6578006663336,599.8043344247546,244.53419746568767
