gene_id,C_0083_BA9_mRNASeq,C_0010_BA9_mRNASeq,H_0006_BA9_mRNASeq,C_0053_BA9_mRNASeq,H_0689_BA9_mRNASeq,C_0024_BA9_mRNASeq,H_0709_BA9_mRNASeq,H_0014_BA9_mRNASeq,C_0029_BA9_mRNASeq_REPEAT,C_0021_BA9_mRNASeq_REPEAT,C_0074_BA9_mRNASeq,C_0031_BA9_mRNASeq,C_0107_BA9_mRNASeq,C_0005_BA9_mRNASeq,C_0082_BA9_mRNASeq,H_1106_BA9_mRNASeq,C_0032_BA9_mRNASeq,H_0821_BA9_mRNASeq,H_0695_BA9_mRNASeq,C_0019_BA9_mRNASeq,H_0723_BA9_mRNASeq,C_0060_BA9_mRNASeq,H_0750_BA9_mRNASeq,C_0014_BA9_mRNASeq_REPEAT,H_0010_BA9_mRNASeq,H_0002_BA9_mRNASeq,C_0022_BA9_mRNASeq,C_0037_BA9_mRNASeq,C_0029_BA9_mRNASeq,C_0018_BA9_mRNASeq,H_0009_BA9_mRNASeq,H_0013_BA9_mRNASeq,C_0077_BA9_mRNASeq,H_0012_BA9_mRNASeq,C_0002_BA9_mRNASeq,C_0039_BA9_mRNASeq,H_0726_BA9_mRNASeq,C_0020_BA9_mRNASeq,C_0006_BA9_mRNASeq,C_0034_BA9_mRNASeq,C_0076_BA9_mRNASeq,C_0075_BA9_mRNASeq,C_0071_BA9_mRNASeq,C_0015_BA9_mRNASeq,C_0103_BA9_mRNASeq,H_0001_BA9_mRNASeq,H_0007_BA9_mRNASeq,C_0025_BA9_mRNASeq,H_0003_BA9_mRNASeq,C_0113_CAP_mRNASeq,H_0513_BA9_mRNASeq,C_0023_BA9_mRNASeq,C_0033_BA9_mRNASeq,C_0013_BA9_mRNASeq,H_0700_BA9_mRNASeq,C_0061_BA9_mRNASeq,C_0106_BA9_mRNASeq,H_1104_CAP_mRNASeq,C_0036_BA9_mRNASeq,C_0016_BA9_mRNASeq,C_0011_BA9_mRNASeq,C_0065_BA9_mRNASeq,C_0009_BA9_mRNASeq,C_0114_CAP_mRNASeq,H_1105_BA9_mRNASeq,C_0038_BA9_mRNASeq,H_0740_BA9_mRNASeq,C_0003_BA9_mRNASeq,H_0656_BA9_mRNASeq,C_0054_BA9_mRNASeq,C_0004_BA9_mRNASeq,C_0026_BA9_mRNASeq,C_0017_BA9_mRNASeq,H_0802_BA9_mRNASeq,H_1105_CAP_mRNASeq,C_0021_BA9_mRNASeq,C_0070_BA9_mRNASeq,C_0014_BA9_mRNASeq,H_0681_BA9_mRNASeq,H_0539_BA9_mRNASeq,C_0062_BA9_mRNASeq,H_0005_BA9_mRNASeq,C_0012_BA9_mRNASeq,C_0050_BA9_mRNASeq,H_0791_BA9_mRNASeq,C_0018_BA9_mRNASeq_REPEAT,H_1104_BA9_mRNASeq,C_0087_BA9_mRNASeq,H_0658_BA9_mRNASeq,C_0035_BA9_mRNASeq,H_0008_BA9_mRNASeq,H_0657_BA9_mRNASeq,H_0601_BA9_mRNASeq,C_0008_BA9_mRNASeq,C_0081_BA9_mRNASeq,C_0069_BA9_mRNASeq
ENSG00000272681.2,11.998711661057296,9.906883283368948,9.937088572650724,13.5660969957414,5.614483045019507,10.972605657658963,9.855905791143897,7.799355841959332,10.93219899089959,15.25757884139431,5.502928433142513,4.61335072353984,21.980113280728197,20.893279466739106,9.38937610839794,13.601763655316667,10.233254430566474,32.907657690476995,6.4650161642731945,9.633559136671048,13.530685230177095,6.446423662510703,6.882228039064254,15.036637773990812,5.91942995499021,15.38599439236395,20.166257147458406,10.893038529261796,10.539426981015806,39.468253528079636,11.682695434229164,5.442898295900097,15.931073409013374,5.243989094440916,12.13315001543902,18.212159532499886,6.8452506962292174,9.246508022768692,7.996894198585894,9.638418515183837,5.0923828806283336,19.169682232609496,8.656155090843141,10.618267087768093,22.09342493857369,10.779049169928054,5.5690105448675515,13.396612070978351,14.839343973669186,16.305088014488028,7.982456116491889,11.161201501178617,4.514055668757004,9.437306639180463,14.572547538559935,16.38516357422165,26.365441697217488,24.906672807516195,17.619027737283382,10.230847832373325,6.925717826344358,5.3497385886242,8.561356278430457,14.81279254610456,6.198379025898912,9.860504246168848,4.388405281639264,14.40624218795292,10.103104653936684,11.341957162804382,16.910208723100894,14.738961903779895,13.63503789728391,19.560966188416078,11.794471115329097,8.00732304136763,13.492825261199044,13.746665014683222,16.597670367645225,7.647511520238568,14.360108242627218,14.084438689790108,6.949805866340197,9.75917874724956,19.476208510960493,16.502764148950735,10.939231254707488,14.597970584958837,12.543343865585339,6.923690670519087,9.84304153314515,4.8115179430286155,6.895195267993463,13.251542120845812,10.181552166239626,4.760586296117968
ENSG00000261773.1,6.276649226723539,14.683944058826812,16.088619593815455,21.743819668087554,11.235407723800662,6.095892032032758,17.251371665693284,4.670506018439641,24.436910091752885,14.360074203665233,2.8094034810283306,0.0,3.0551166728488965,11.88533351804766,9.108235247103996,4.117828386116443,3.945807488313433,3.3834294429155487,5.481885654516172,12.55475528563056,18.045148235021948,34.236402931150394,13.13879898366812,17.285851113575347,7.53381994271481,22.48791450928606,13.048754624826026,10.894164259568619,10.510328386141037,44.415730452106544,7.378544484776313,14.844268079727534,11.246522079028647,34.61032802331005,14.652324097526805,10.473921551233248,5.989594359200566,7.791757650356032,9.842331321336484,16.066601514882105,7.407102371823031,18.94774645457203,12.308962929928818,10.618267087768093,8.406615021716714,58.51483835103801,13.910528531310623,10.64617321967525,44.99759135741025,7.285155214515734,18.093567197381613,15.005360498636431,3.009370445838003,15.497335950185285,2.6495540979199883,14.855014547926608,4.633124164807033,4.855253342700004,3.3038774392505643,5.78883963038992,18.7983769572204,8.321815582304309,22.014916144535466,3.137688598337097,16.529010735730427,4.930252123084424,10.987325156060617,28.20418518798227,21.38460813939471,6.4380295665747855,7.957745281459244,6.142411422097527,22.420350220506602,4.747154401518256,8.480838066130563,14.366046475974064,11.342850890704325,6.546030959372962,27.66481269900664,13.965021036957385,10.93839574651999,13.657637517372226,10.108808532858466,7.3965547819959925,12.864624126694682,4.7153449194098895,21.878462509414977,4.865990194986279,7.032796313860188,12.631982511693108,17.61386379615448,24.05785702466557,5.171978298553684,2.2601211148938822,7.404765211810638,3.808469036894376
ENSG00000280195.1,26.284813633167698,31.282941403725705,62.10888563572035,28.711264283731747,51.48663040790733,59.516144594186066,35.98365036480301,40.83049771440304,34.58440131501141,25.476746147505125,51.09171805919852,61.674770428110705,44.847737954919005,36.17719826659094,24.050963107229556,65.10879645737697,29.255499105789493,55.328967922789744,25.422884276145115,45.439868914292774,44.25428243453253,47.68052481616918,19.763443996943032,43.291441784824315,4.533476150528638,18.391918417586783,38.08373937289111,59.96232740855253,20.986873573898038,41.67998272525943,12.51856154861291,21.85689824416522,21.75789649815811,17.655777122509345,37.05668004371164,17.822634390009522,25.443711272250294,50.08804789469557,31.15725311824733,38.37829103859888,30.586333001528136,19.57409304715512,50.18544717988284,61.95752599673221,51.58551175776028,6.443048319310567,19.30955241752556,44.82478080128593,18.356240826697075,60.121289794432194,25.60809173632475,35.14812770742031,27.36661296036163,34.854161071375124,29.82523561405593,21.47960828557448,60.4281705568788,50.89567869018706,20.265874083114987,40.127194326729466,41.35227387518907,50.92642040362896,51.513313812046974,40.15974702340625,40.26714950384969,20.256803641813896,26.774759119146676,42.42256580705615,35.24397267453642,51.452651820696104,41.015611786065215,34.032767573501985,42.48890761356488,49.03612698668295,70.57227626673753,40.6216724495722,50.51393707747122,29.219387472733906,20.50228203198302,31.261497592431226,33.32628378081611,28.54360880896312,44.03896119334459,30.59724598274081,44.92599172376231,36.5004240685451,59.024263119462454,38.349549965314154,21.12010270019961,34.273094950725735,28.071007510004378,67.28715300276464,50.04475161391193,34.839540973977705,36.384239463883034,22.908766425210995
ENSG00000273769.5,5.403621119136812,16.191184171265117,2.9861329716570566,9.419465315156053,4.011489973705789,13.427055625436633,9.857926666110448,53.96808625190493,7.721883527551133,14.493981895614409,59.49099164642893,5.024158308775211,111.83712848464316,16.155837201808428,6.782234851266892,59.130368493277686,7.303729118943046,131.9765864224461,6.8674870725516834,14.408871086813154,18.89453336244443,0.8559100732787599,11.31569677612,15.811151940448447,14.636059628711244,10.684540791863343,18.234211087689843,15.902211569692314,7.723424726026715,61.07729020003745,1.2297574141293857,10.429483791029368,6.312944633909023,14.946732356321167,8.107936800986947,6.744692256838203,8.627326149358794,15.53131052445468,9.359515758368325,8.674058247989903,8.421829102372964,7.154463107480588,10.777235582928474,13.03923198377922,81.46346220644364,14.408611669470684,13.261370533182793,14.782610747014825,0.0,71.0499332606076,12.399947331358499,5.611308149038304,9.028111337514009,12.699332726842355,6.372981303573941,13.58499333193748,84.84121373104661,103.85581110169016,22.88122346402573,10.581396805031217,6.1210483537492335,1.2162987330476358,13.65878780660795,87.29834102723387,14.462884393764124,12.489930959712849,20.318860411102897,19.843596877181614,16.068020325298743,51.13767122415143,9.312153528363607,14.504444635684216,13.392898114902437,77.71487351485511,66.79033133952727,19.078828022417355,5.677582092752282,7.963783436615878,20.615818423299746,4.0085595385083534,14.386998465504082,6.831729542682004,15.127010628729405,17.960478689526717,94.90611589560513,13.962018422749699,5.469615627353744,8.758782350975302,9.679677116535393,2.611965551872831,9.324986715611196,9.418704487061067,27.231327738268238,18.25228609966001,13.147253193134935,4.5526184969099575
ENSG00000260081.1,35.866567009848794,62.74048825135092,136.28007185349563,58.83621792541338,86.13812588247175,40.2328874114162,110.90167499374256,49.040313193616235,95.17533404156387,55.64528753920278,36.5222452533683,89.21682455186503,97.76373353116469,25.320927929753715,58.292705581465576,63.41455714619322,42.41743049936941,83.73987871215985,45.68238045430145,50.21902114252224,64.96253364607901,56.490064836398155,66.94530910726138,38.89316500554453,63.49933951716769,44.97582901857212,66.43002354456885,83.52192599002608,105.10328386141035,53.995593882953045,11.067816727164473,73.23172252665584,39.36282727660026,61.87907131440282,55.678831570601865,67.0330979278928,29.94797179600282,79.86551591614933,46.75107377634829,43.915377474011095,33.33196067320364,65.90520505938098,95.18931332478284,51.21752359982258,51.37375846604658,167.33190616174025,40.57237488298932,51.90009444591684,276.68731707003326,81.95799616330201,94.19298217460428,67.52412224386394,47.14680365146205,37.519947549585154,40.62649616810649,60.24533677770236,53.74424031176159,52.43673610116005,47.35557662925809,62.51946800821115,45.511860001691495,44.581154905201664,113.74373341343323,105.11256804429271,123.96758051797823,61.6281515385553,107.33771498613063,125.83405699253628,149.69225697576297,63.57554196992601,45.75703536839065,74.93741934958982,50.95534141024228,63.295392020243405,85.65646446791867,56.267015364231746,90.11264874281768,56.29586625060748,47.58347784229142,56.52508514958942,40.1074510705733,57.19135710399621,51.175843197595995,34.517255649314635,58.26917986797003,21.219052137344512,41.02211720515308,43.79391175487651,13.186493088487852,63.159912558465535,63.202687739142554,88.74676146876631,36.20384808987578,31.64169560851435,35.17263475610053,54.58805619548605
ENSG00000236337.1,28.9575005403241,29.968060958458032,3.878881009023998,16.187548948902247,22.485496380360427,16.830514064761164,32.80225098148252,27.666676501430906,9.068177212163931,16.099617692511732,70.90953115472047,9.511210824133354,56.07643739639103,14.74494476248993,10.755611395463538,55.957169938936346,22.529278370836,48.370860687697856,19.019859102148406,21.91425149956646,18.51287847727372,25.484037703816448,10.36488568966855,3.2410970837953768,11.838859909980414,18.34422036733814,13.18552929830261,8.769669078056232,21.8182405492418,56.37453524183489,12.694908761799061,22.2177129202898,5.936279865278888,8.390382551105468,9.76445530183284,11.601858163085556,8.379741988239553,17.087811512083928,21.181804265789765,26.039248185846194,10.268743784397213,23.104552500679837,27.290447891203776,17.535068729134863,69.96676231641099,12.751512510413745,19.905502644021126,40.15683307595406,4.312224493292312,82.02820684668191,21.993369524906672,21.253592610268644,11.159247174908288,18.335713811924744,17.759077933658375,15.831236587301186,68.7716858778299,97.63914472169708,18.95731835867581,12.240617175252096,13.35110200914838,14.315306047759623,30.35086414266381,91.55069350013021,9.714223576969294,11.77895162667315,5.916252007109562,13.220364678433606,23.451270131506163,32.64869648875322,19.92907886743848,23.548408365352174,29.716645557039193,85.99549317590345,52.25909378025784,15.836531049843973,7.689444650485023,23.675030170764195,26.689904699493642,20.9638240799792,14.584527662026654,16.31490161684596,31.0787736736334,19.16833608542666,65.88420493411803,17.673348525194246,28.527600746807558,12.871225304366007,15.383802386799545,33.76667877183197,13.62080087356626,21.597433255800766,20.85824367951377,18.576839491758772,20.610145811858285,16.692519788708047
ENSG00000268066.5,3.5866567009848804,5.339616021391566,0.0,3.8371446473095685,14.980543631734216,7.315070438439308,0.0,43.59138950543666,9.003072139066854,7.1800371018326175,44.95045569645328,0.0,67.21256680267571,3.617275418536245,0.6072156831402664,43.6489808928343,7.891614976626866,96.42773912309315,4.568238045430143,5.169605117612584,5.413544470506585,9.415010806066359,1.2513141889207733,0.0,2.152519983632803,0.0,2.3725008408774597,10.894164259568619,6.005901934937733,20.90152021275601,0.0,7.916942975854684,0.9372101732523872,6.292786913329102,2.948054934584442,2.09478431024665,0.8556563370286522,5.8438182377670245,8.612039906169423,3.2133203029764212,3.703551185911516,9.885780758907146,2.4617925859857634,3.1230197316964983,97.14310691761536,4.1063044456868765,5.796053554712759,5.323086609837625,6.70176892557174,72.85155214515734,1.5964912232983777,3.21543439256495,0.0,7.340843344824607,0.8831846993066628,13.20445737593476,50.96436581287737,65.06039479218005,1.101292479750188,8.104375482545889,3.9575530436253463,13.671613612468386,3.66915269075591,72.1668377617532,0.0,4.930252123084424,5.071073148951053,8.678210827071467,2.673076017424339,47.480468053489034,4.973590800912029,2.4569645688390103,3.0573204846145363,68.04254642176167,63.606370304359885,4.7886821586580215,5.6714254453521615,1.3092061918745923,11.065925079602657,3.3250050087993777,0.9115329788766658,11.096830482864936,4.42260373312558,6.574715361774215,56.75569467659419,4.7153449194098895,2.734807813676872,4.865990194986279,2.6372986176975703,7.579189507015865,4.144438540271643,9.088523764873658,6.8959710647382435,5.650302787234706,6.4791695603343085,0.6347448394823959
ENSG00000281508.1,0.0,551.1858685201606,0.0,388.9641049578816,300.99095521675787,199.7501901056494,0.0,6473.648276978634,0.0,0.0,1187.0666175171705,0.0,22806.14045114972,672.560018568444,0.0,4738.591015323496,0.0,19028.407186957047,0.0,1139.4326639729893,2.8349108328701833e-06,0.0,0.0,0.0,0.0,0.0,5.398305375803141,0.0,1536.8052018667047,3972.159737099175,129.07533818702032,0.0,0.0,255.45148955531934,0.0028312392807169104,0.0,0.0,56.123835561573244,1328.8746662643973,0.0,0.0,0.0,52.192218436225566,878.6116331971028,8918.998207290346,0.0,194.48078097483196,164.24782966149732,0.0,12501.417412549179,0.0,972.0547557819176,0.0,756.8050602839536,0.0,0.0,9170.157334435968,28278.16072868707,0.0,620.8611547348015,815.7278651872737,130.75117759836786,1484.0132667941662,35731.99775786285,0.0,0.0,0.0,2928.5273301764696,0.0,5485.780613382709,714.731855481383,1075.7131414582332,613.9323736608194,4598.536821054725,4969.168967249814,1000.2659151531857,0.0,875.3771544854926,0.0,0.0,1070.3767157757136,0.0,784.3361360591556,0.0,8501.246319958123,0.0,34.23295680770025,0.0,0.0,0.0,182.7790646126951,0.0,0.0,841.7041350637628,0.0,0.0
ENSG00000203930.10,177.64800306395642,415.9988049945743,174.4318672467593,256.6734270490211,209.727610844279,362.0179592847357,492.30239322388917,797.7613488329778,316.82839779906436,282.2140508014442,544.3949689397458,276.9382527356668,961.5063192790046,461.02536936786277,237.37093320614352,699.8776424238317,545.8235498583973,1284.9503752568598,197.64847362597158,256.43383076907145,463.81444508476915,300.6623787212162,156.29414745296023,333.60936393214195,341.35092404445714,294.9041437258817,424.9694681204931,345.35226980449823,403.815825448441,663.1434026867856,234.2011507338709,265.8074019428331,332.8052069422692,226.90531052082073,604.3732034451467,310.8911290523258,267.2274636484073,694.8543377131564,448.65898240887816,324.99628654980285,290.9074644387742,333.8131588860176,307.1439107954565,669.0882393975846,1228.8416211411193,159.39031336378184,239.73173028718537,338.3939388739877,220.24023220106412,697.0199741704182,433.889063030622,338.1136444928464,223.366508848398,254.1285775081804,315.0143185487005,317.64890247124464,1448.157087697075,1256.8891433314354,222.15271901520796,358.9485789615879,233.83597913564725,194.37205214048302,263.43048658551135,874.5051892425322,336.809585635637,320.04731657002543,230.3070129539029,387.6361516709215,475.8075311015323,658.7560850795442,769.6969968585826,419.11761552854927,360.3500598122641,1089.028867404298,514.3255130233276,308.4294404748459,374.7848077052069,471.03144053740834,238.81040936538102,406.96465305300165,295.84532055825287,277.70501165245366,415.6021816103436,494.3076468836912,1604.2564657286111,383.12295353828347,468.06509211861015,439.30354119943917,441.3220342873546,411.7091532106088,250.10443258977278,271.3095421909185,532.2793185739508,320.31001470554816,450.03756408691214,273.14530356058305
ENSG00000232611.1,125.24963865509301,152.59020704330683,72.68175859914311,107.57136574148693,102.71147581585012,142.35005155362256,118.71531411746832,198.29411718955242,102.54550612523654,150.68474614224797,260.32307242339317,88.17401318535015,388.0899433936589,116.40133920034027,104.29050801070706,280.4554085902643,135.11727227418896,457.39144681262087,152.3754073005407,102.97557988277546,157.6830165646805,132.34252735050842,113.32401820542091,176.15794796705708,155.17947066005604,121.26903792744473,149.8222418509911,113.0891719755735,113.79907912545832,436.40371141880837,173.9418076841168,131.26390415754264,144.5215575562111,120.64845709580221,114.96433271780994,115.37653023976499,124.8214351330657,129.25844163146252,132.88131516936386,107.36881349688645,137.85728579318433,150.35201574715558,126.98664696290363,161.85237140701005,324.61957092691944,66.97557068854239,129.42587587673592,138.74758325707015,126.53705647928082,368.1270887890964,124.288438225002,169.67632927272405,79.55180492459388,96.41626778944747,165.77641761395853,146.58928355893983,413.49428558619917,433.310968771936,148.54893742358385,112.58829973937964,188.036207150032,204.5038626119385,225.8082179453972,422.3195501596303,113.90492539469973,118.55654024078035,259.0752109279023,134.9659212905929,157.4219908953489,243.29877059673188,168.03972823593418,159.2788705864109,131.69306076794294,375.3052798296318,264.9837853762494,163.0929369595749,117.71862717726073,178.98026928498368,129.19246211934507,144.4461975942661,155.9268313666425,139.39240930933548,147.8413247930551,132.18629602731107,358.56961434259534,182.66067381564065,145.81858522134397,140.00524308818422,102.77728533075279,160.96303715524945,111.31236642425085,195.03116608946885,169.92672619319418,137.0074119243097,144.4253174781091,141.1006040927392
ENSG00000235813.1,7.419644984193402,8.56776098136416,0.974288947025949,7.161945214322258,11.77553122444284,15.212420483778391,16.47786944983693,44.35610702418918,10.872804437845002,7.882702457757089,59.45222187839072,12.367400296298245,76.78577489704774,20.085593541143087,10.14068407314739,73.06386440337988,13.11418712297132,103.40521649174572,7.800860333517878,19.114836476877567,21.929907747057467,7.789115471765294,6.522099815492855,16.219638209576125,10.881419021260548,11.889242043614754,13.812225395420391,5.18361281948012,7.877190830315957,32.575977237923325,9.614932127815452,11.567742267382874,9.619056613175877,21.327513406654987,11.828235150969489,6.316026069510879,10.549215847958846,15.038871440952176,13.23092296613112,17.587358903604073,10.446884596439554,6.4373732856813595,7.331070613510443,18.957666677317256,68.16559834459142,5.8125560689586875,16.363070632451777,10.183730070445606,11.116032637733683,74.36222014332736,17.398774217002163,29.99421510072437,13.325291709474287,14.871243577797795,5.5007127671507074,20.438106710047624,98.46130150081316,80.33599285898283,18.819877057202987,8.966692611568034,9.840752459452696,13.980709619811115,14.31104084993466,66.17785309189225,8.517192619487696,2.495200599493027,6.52510195294979,9.325670441352203,7.899394054411883,54.13706872384905,10.242215008134158,9.176234417231404,17.758344124200715,51.342294594940526,43.93489679320872,4.270534777385826,4.654841339024271,12.534326988945429,6.728038184698097,9.719122640920931,5.284421023111906,14.348372534813327,16.59758955004699,10.706923966649313,70.6789260203967,13.721771599105768,9.139673017151834,13.032581539231751,15.316287542186489,10.838607322525526,6.7877614412568965,4.331424694434838,16.67375119750294,14.207799364557411,11.12306806292135,9.25356416791016
ENSG00000227060.6,19.726611855416838,14.683944058826812,8.517504490843477,12.364132752441945,3.7451359079335536,24.38344621029039,4.928963333055224,6.2273413579195225,23.15075692902905,22.437615943226923,7.491742616075548,22.560576323460122,6.110233345697793,17.052869830242294,10.929882296524797,9.882788126679463,16.76968182533209,10.15028832874665,6.395533263602202,12.55475528563056,7.218059294008778,18.830021612132718,17.518398644890823,22.68767958656764,9.686339926347614,14.202893374285932,17.793756306580942,7.2627761730457445,6.005901934937733,5.225380053189004,9.838059313035084,21.771593183600388,5.623261039514324,37.75672147997461,15.384940302403145,12.5687058614799,17.113126740573044,18.505424419595574,9.842331321336484,13.924387979564493,22.221307115469088,15.652486201602981,6.564780229295369,19.36272233651829,10.274751693209316,31.82375679646216,33.617110617334,11.976944872134654,6.70176892557174,0.9106444018144668,12.239766045287563,2.143622928376633,4.0124939277840035,14.681686689649215,15.897324587519927,23.107800407885836,14.825997327382504,6.797354679780007,13.215509757002255,0.0,13.851435652688716,8.916230981040332,2.4461017938372733,1.5688442991685485,18.595137077696734,24.65126061542212,22.819829170279746,6.5086581203036005,10.692304069697355,7.2427832623966335,19.894363203648116,0.0,7.133747797433919,11.86788600379564,4.2404190330652805,8.380193777651538,5.6714254453521615,7.8552371512475565,7.7461475557218575,9.975015026398133,12.761461704273325,20.486456276058345,6.3180053330365435,18.902306665100873,6.053940765503381,16.50370721793462,21.878462509414977,9.731980389972557,29.01028479467327,37.89594753507933,19.6860830662903,48.6503330943237,13.791942129476487,14.690787246810233,17.586317378050264,22.85081422136625
ENSG00000223749.8,18.829947680170623,38.71221615508886,173.189257980484,50.735579225537634,74.90271815867109,28.041103347350685,24.64481666527612,13.233100385578986,51.446126508953455,21.540111305497852,19.66582436719832,22.560576323460122,7.63779168212224,26.35443519219264,26.110274375031462,18.11844489891235,18.74258556948881,25.375720821866622,43.855085236129376,21.41693548725213,23.45869270552853,20.54184175869024,28.780226345177788,41.05389639474144,27.982759787226442,61.54587128857238,22.538757988335856,31.472030083198234,60.059019349377344,9.579863430846508,50.42005397930481,7.916942975854684,17.806993291795358,35.65912584219824,33.700345424311664,27.23219603320645,21.391408425716303,24.3492426573626,25.836119718508268,38.559736525040286,11.110653557734548,21.419191644298813,11.488365401266895,19.98732628285759,20.549503386418632,97.52473058506334,17.388160664138276,26.615433049188127,30.63665794547081,14.570310429031467,28.736788802996692,32.1543439256495,21.06559312086602,35.888567463586966,37.09375737087984,17.330850305914375,23.165620824035173,21.36311470788002,41.84911423050715,15.050983039013795,23.745318261752075,21.993369753232823,69.7139011243623,9.413065795011288,41.32252683932607,35.74432789236207,43.949385142128286,23.86507977444653,32.07691220909207,10.461798045684024,25.862672164742545,14.741787413034062,7.133747797433919,10.285501203289556,16.961676132261125,16.760387555303076,34.02855267211297,43.20380433186156,14.385702603483448,34.58005209151354,22.788324471916646,55.48415241432468,39.17163306482657,27.94254028754042,25.729248253389365,11.788362298524726,35.55250157779933,17.517564701950604,42.19677788316113,15.15837901403173,30.04717941696941,17.107809439762182,25.859891492768423,19.211029476598,9.255956514763296,25.38979357929584
ENSG00000235189.1,27.796589432632825,16.0188480641747,5.678336327228983,18.759373831291228,11.235407723800662,4.876713625626207,27.109298331803732,28.801453780377788,15.433837952686035,19.745102030039693,15.410233620919302,18.45865335555828,19.858258373517824,19.636637986339615,27.324705741311988,29.64836438003839,25.647748674037317,10.15028832874665,10.963771309032344,10.339210235225169,5.413544470506585,16.262291392296436,1.2513141889207733,14.044754029779966,11.838859909980414,30.77293564428619,14.235005045264757,13.315089650583866,13.513279353609901,3.4835867021260025,35.662965009752185,7.916942975854684,13.120942425533421,11.536776007770019,13.187091687774124,18.853058792219848,15.401814066515742,8.765727356650537,24.605828303341212,17.13770828254091,3.703551185911516,3.295260252969048,46.774059133729494,2.4984157853571993,24.28577672940384,22.584674451277827,22.025003507908483,10.64617321967525,33.5088446278587,28.22997645624847,22.88304086727675,28.93890953308455,29.09058097643403,10.603440386968877,4.415923496533313,20.631964649898066,12.972747661459694,20.392064039340013,17.620679676003007,5.78883963038992,13.851435652688716,33.881677727953274,79.49830829971137,29.023619534618145,39.25640049735977,18.488445461566588,22.819829170279746,58.577923082732404,29.40383619166773,12.071305437327723,10.94189976200646,20.884198835131592,24.45856387691629,15.22507359654935,69.54287214227061,32.32360457094165,8.192058976619789,15.710474302495113,81.88784558905964,10.640016028158009,9.115329788766658,12.804035172536464,51.175843197595995,9.040233622439546,15.13485191375845,14.146034758229673,16.408846882061233,16.544366662953347,10.54919447079028,10.10558600935449,12.433315620814927,11.7616189898365,15.51593489566105,18.080968919151054,7.404765211810638,15.233876147577504
