gene_id,C_0083_BA9_mRNASeq,C_0010_BA9_mRNASeq,H_0006_BA9_mRNASeq,C_0053_BA9_mRNASeq,H_0689_BA9_mRNASeq,C_0024_BA9_mRNASeq,H_0709_BA9_mRNASeq,H_0014_BA9_mRNASeq,C_0029_BA9_mRNASeq_REPEAT,C_0021_BA9_mRNASeq_REPEAT,C_0074_BA9_mRNASeq,C_0031_BA9_mRNASeq,C_0107_BA9_mRNASeq,C_0005_BA9_mRNASeq,C_0082_BA9_mRNASeq,H_1106_BA9_mRNASeq,C_0032_BA9_mRNASeq,H_0821_BA9_mRNASeq,H_0695_BA9_mRNASeq,C_0019_BA9_mRNASeq,H_0723_BA9_mRNASeq,C_0060_BA9_mRNASeq,H_0750_BA9_mRNASeq,C_0014_BA9_mRNASeq_REPEAT,H_0010_BA9_mRNASeq,H_0002_BA9_mRNASeq,C_0022_BA9_mRNASeq,C_0037_BA9_mRNASeq,C_0029_BA9_mRNASeq,C_0018_BA9_mRNASeq,H_0009_BA9_mRNASeq,H_0013_BA9_mRNASeq,C_0077_BA9_mRNASeq,H_0012_BA9_mRNASeq,C_0002_BA9_mRNASeq,C_0039_BA9_mRNASeq,H_0726_BA9_mRNASeq,C_0020_BA9_mRNASeq,C_0006_BA9_mRNASeq,C_0034_BA9_mRNASeq,C_0076_BA9_mRNASeq,C_0075_BA9_mRNASeq,C_0071_BA9_mRNASeq,C_0015_BA9_mRNASeq,C_0103_BA9_mRNASeq,H_0001_BA9_mRNASeq,H_0007_BA9_mRNASeq,C_0025_BA9_mRNASeq,H_0003_BA9_mRNASeq,C_0113_CAP_mRNASeq,H_0513_BA9_mRNASeq,C_0023_BA9_mRNASeq,C_0033_BA9_mRNASeq,C_0013_BA9_mRNASeq,H_0700_BA9_mRNASeq,C_0061_BA9_mRNASeq,C_0106_BA9_mRNASeq,H_1104_CAP_mRNASeq,C_0036_BA9_mRNASeq,C_0016_BA9_mRNASeq,C_0011_BA9_mRNASeq,C_0065_BA9_mRNASeq,C_0009_BA9_mRNASeq,C_0114_CAP_mRNASeq,H_1105_BA9_mRNASeq,C_0038_BA9_mRNASeq,H_0740_BA9_mRNASeq,C_0003_BA9_mRNASeq,H_0656_BA9_mRNASeq,C_0054_BA9_mRNASeq,C_0004_BA9_mRNASeq,C_0026_BA9_mRNASeq,C_0017_BA9_mRNASeq,H_0802_BA9_mRNASeq,H_1105_CAP_mRNASeq,C_0021_BA9_mRNASeq,C_0070_BA9_mRNASeq,C_0014_BA9_mRNASeq,H_0681_BA9_mRNASeq,H_0539_BA9_mRNASeq,C_0062_BA9_mRNASeq,H_0005_BA9_mRNASeq,C_0012_BA9_mRNASeq,C_0050_BA9_mRNASeq,H_0791_BA9_mRNASeq,C_0018_BA9_mRNASeq_REPEAT,H_1104_BA9_mRNASeq,C_0087_BA9_mRNASeq,H_0658_BA9_mRNASeq,C_0035_BA9_mRNASeq,H_0008_BA9_mRNASeq,H_0657_BA9_mRNASeq,H_0601_BA9_mRNASeq,C_0008_BA9_mRNASeq,C_0081_BA9_mRNASeq,C_0069_BA9_mRNASeq
ENSG00000260683.1,16.948028909163856,9.56856521225358,14.234548144036404,12.93420454221057,7.490271815867108,11.736067367534812,2.5108385666749964,99.88733379869889,16.102508981986155,20.343378621549896,84.74209742747695,6.280351708080309,159.66879889393363,9.687528649108161,11.549910230579323,150.41521172238419,29.18190979613245,164.97517377920144,16.304589772705633,7.705739536811638,1.8596066610637167,10.904123151556748,10.4588593852565,16.90242932856235,15.813703311756749,4.772917825662224,18.028515264785767,12.204248034916521,11.380178178132908,17.561108924087392,2.6979033029877533,21.5311160407088,23.814416781325825,8.572107749184223,11.191225360829511,39.162097419276634,13.957466169611376,8.909904092273313,18.383506441992285,22.225251207566714,13.083813040808554,16.792399104611302,5.10571679345804,17.879163043173186,164.3745435196269,4.653171806002342,13.649937963490734,12.602753549420214,14.611292351087586,114.99344312792542,12.179365460672773,21.064739430278664,1.0074971003272857,7.577993367325469,17.954438389145007,10.378703497484725,198.7146954285736,176.4214565110159,10.595689128623725,12.393789871872213,8.108046692010037,27.295733434577762,8.311438058154105,132.02373873008042,9.954617376857069,16.482572385289693,15.316922892749211,16.291670272242467,0.0,108.73831937944813,9.865535135236284,17.559188684121757,8.181919552379169,187.937469178907,80.80093024991693,11.717486232547294,8.712002658282021,19.50717225893143,13.408138781951351,17.300001060783163,30.51219916842808,12.757257764039464,14.640018777658947,20.914169565803785,170.91409894909572,24.209877536103214,16.505139465180797,29.428340861630222,11.674881430777528,29.130867509865713,15.107307366998189,17.823183183866735,11.762044086860142,13.668760478655221,21.152544863623415,22.71980288649709
ENSG00000280223.1,7.625196279726848,16.533854029437922,10.013462196251952,15.039432635486698,7.490271815867108,13.684424187029053,10.215621535190268,86.78345074629671,12.861531627238364,10.896693557132497,126.34355688097908,20.776855120868003,164.07045824034068,12.406427879769367,5.759956887916096,164.90090841906462,12.432943460114007,129.8450258734093,7.406475206579803,9.733554069946011,15.139680872552828,30.187520329505226,6.461723905877428,5.72422039991742,2.5513065984005343,12.74804366297991,9.850742116365254,16.099516989060053,9.544939709119145,30.861791311474686,22.135633454328946,6.018895482108404,7.772574501935754,8.739841984359009,12.913166488770864,5.617708771847054,15.87815794933959,10.306352638067183,9.073288460629708,14.121364514136946,2.925823954626027,23.39799542620673,12.474231272201328,11.68527800929952,159.55755311218326,1.1489234523809595,17.40647619337117,8.704510840154352,14.52043551236805,138.69751690715606,13.199523352360435,3.2639874518926812,9.766751282210127,19.593118711967147,15.8088294806494,21.063420294656733,189.1648999000734,183.9403018375211,5.978949911338162,11.918294584631985,9.874955611632231,10.726760844050382,21.186910687321546,130.85965626009732,13.529139916039295,7.683403513657229,24.377662841637502,20.023799925005754,16.64703532143303,141.50064709005142,13.778338595766591,10.589050468428056,16.23070298872165,204.26688912772957,97.15478471797847,14.041732976778949,21.46924403921889,10.56251845130119,11.336044310795755,14.412699711342135,15.01787044018462,8.60516523828934,17.202096300311926,12.011183126541274,149.86606039263182,12.359862102757205,8.620333013334596,7.3920619529291125,20.36117606798017,13.017889577425336,10.049828294112004,15.619750789929864,13.347083036090226,18.96964854152733,15.88035203281424,8.864465581307453
ENSG00000260585.1,8.069977577215981,2.669808010695784,3.7855575514859896,2.5580964315397123,0.0,8.53424884484586,0.0,92.63170269905291,5.144612650895344,1.795009275458154,73.0444905067366,8.20384593580368,131.37001693250252,1.033507262438927,3.6432940988415994,116.12276048848369,5.91871123247015,99.8111685660087,3.6545904363441153,1.4770300336035953,3.6090296470043897,0.0,1.2513141889207733,10.803656945984587,15.06763988542962,1.1835744478571608,0.0,1.2104626955076243,6.005901934937733,0.0,8.608301898905701,15.833885951709368,4.686050866261937,5.243989094440916,5.860929639010723,0.0,5.133938022171913,6.8177879440615285,2.460582830334121,4.2844270706352265,12.036541354212424,12.35722594863393,0.8205975286619211,11.867474980446696,131.70363534022852,0.0,1.1592107109425518,5.323086609837625,4.786977803979814,97.43895099414793,7.450292375392428,6.4308687851299,3.009370445838003,3.2625970421442703,5.299108195839977,5.776950101971457,123.24110278386708,79.62615482028006,7.7090473582513175,2.315535852155969,0.9893882609063368,5.3497385886242,1.2230508969186369,69.02914916341612,0.0,12.32563030771106,12.677682872377634,2.169552706767867,5.346152034848678,148.07468003122003,0.0,2.4569645688390103,2.038213656409691,209.6659860670563,40.70802271742669,5.985852698322526,8.192058976619789,3.9276185756237783,1.1065925079602654,4.655007012319129,10.93839574651999,2.560807034507293,2.5272021332146166,8.218394202217771,90.80911148255069,27.11323328660687,0.0,3.892792155989023,5.274597235395142,12.631982511693108,0.0,16.573190394769608,10.343956597107368,2.2601211148938822,9.255956514763296,7.616938073788751
ENSG00000203650.8,27.02249925014276,33.94567442319315,17.092454817530754,23.182621006007064,53.207520357602796,23.25924180174291,12.399078357283734,85.96066326938161,73.48153141526839,61.587845246534535,65.12225363058481,35.98822115888679,131.6419223163861,47.270555169431645,37.927723835602386,79.75813565412166,31.207194134696532,113.37533720265715,45.88310883401765,30.232441539811827,47.17940096342957,57.26158217645162,9.450487846114696,32.46790611005911,27.022305370529484,28.534086218719576,19.593060944302405,18.40399586876747,58.354544380242004,19.594913930456105,22.880374544325694,26.875349434772307,21.013095573474445,42.035082422565175,23.128620326325574,13.837621457411807,30.066052370512786,25.502617583556557,39.53935155892202,47.77436093653224,13.188716128149498,26.1771355420545,193.1399373335131,27.4564651939722,81.94142497384503,17.50517585196316,31.58130476677669,49.63285878162176,25.92397403700876,120.30067870170014,37.538830297155855,70.83827047228064,58.19731224092739,29.632945459905606,16.50159955878555,23.687723670265175,48.40743724880365,126.015187357773,19.82326463550339,33.980257076803625,59.34657499277089,100.43658667822949,241.21254399208738,150.64748940551027,88.94425967003903,30.26829685925221,58.27525130580082,76.14652699159723,13.385160849650633,53.547828067768286,18.12863899750832,36.11946758181697,79.65665083434098,83.87747112042607,122.33354485251353,74.20386240886313,11.39452387809531,39.79083471026368,49.146761078286886,22.81279286527236,34.88008289660929,31.4033473846319,86.02911961729208,20.902252894210566,61.66990541873199,35.454089030928046,19.533036632249416,39.99143237690643,15.062843145025749,5.064237580832836,18.07783369073789,39.41644641111656,59.010375994454726,53.49797083798415,42.31453080289189,45.742823382814905
ENSG00000235244.3,70.83646984445139,30.70279212300151,66.24725715100482,20.4647714523177,33.70622317140199,57.30138510110793,4.928963333055224,338.94329226418324,66.38530995525589,24.23262521868508,413.5432559395432,31.789903001239253,720.7356294084558,27.86371752289532,62.54321536344746,453.8283371309249,26.634200546115675,793.8126031805997,53.458069796188994,39.31721016749746,30.676751999537316,30.812762638035355,24.40062668395508,19.446582502772266,38.890331926288134,22.48791450928606,92.5275327942209,41.15573164725922,57.056068381908474,76.65902515997685,55.33908363582236,43.76169399333436,26.241884851066843,46.147104031080076,114.2668820907677,9.426529396109924,37.648878829260696,37.010848839191155,37.97466693711256,83.54632787738694,31.318247304643897,28.00971215023691,69.75078993626329,99.31202746794865,617.7246102740943,42.0896205682905,92.96301888510904,34.600062963944566,2.8721866823878885,760.0484051532028,16.497075974083238,37.51340124659108,26.19014974073536,86.45882161682316,80.36980763690632,37.23756013443923,689.6720371758474,848.9604679844665,39.64652927100678,26.73668204729671,29.867652820240487,56.22789246187578,33.02237421680319,886.8990592059638,45.454779523258686,74.24207833916373,32.11679661002334,63.15220800968178,66.82690043560848,399.0475818713092,102.45597049878778,18.42723426629258,43.821593612808364,623.8654931007275,527.8736518339712,38.45551207510324,21.853766684413767,39.27618575623779,50.84029025246927,34.04598978700017,30.080588302929968,112.67550951832087,35.547119765370155,38.936368395789145,676.6217166268679,21.307700621829408,76.5746187829524,32.22560398512003,123.07393549255328,68.21270556314279,118.1164983977418,81.79671388386292,65.51172511501332,117.99527310582235,86.08039558729865,60.93550459031001
ENSG00000271826.5,20.19565688548814,25.119689611034488,13.99331348906796,37.78496023122467,18.34247723356801,11.140340222812377,17.273650579958698,74.00455707101098,17.702997977679697,22.94309055519594,64.05421207388054,62.55432526050306,156.60451687106618,17.643260853910533,35.351793464584745,104.760024839834,3.9771766578455248,113.37872063210004,18.767052808714304,14.979669343299262,18.15269731850268,20.80220960298164,15.526744416095081,24.741778881707692,9.602380884386017,8.789590757866115,19.261859826915924,17.95479316246459,13.228644646158367,23.022414886677886,33.27944918968661,12.93549312824897,16.67325014521194,26.095558050884446,14.594227632480113,36.807978811421435,18.684282906625054,13.654860488307689,21.83102904557342,26.477866407202477,15.40779140996803,36.04256806889956,45.85014837620905,17.22395350346326,74.41246056039554,4.1063044456868765,18.894902746221412,18.658483184802844,71.8046670596972,85.35561042647177,21.996615723727373,27.867098068896237,14.169620744228238,10.979862520706275,13.913515115937305,24.83981257631548,134.671946723279,112.80986931629751,33.14615040928128,12.739962481769528,40.70175109364315,31.096425494095893,98.99716413910583,85.45651782000998,30.045196039605603,29.950295597313257,69.61493152782772,118.70512375336773,29.287022769706287,63.92729981036974,16.563449972461303,28.24452759400261,30.467013914646426,116.99045545581642,96.17270366992058,28.81266252926755,13.349401213269918,20.13820964341498,35.487536456279344,16.780103277607292,16.502575356178934,16.335388073122026,42.51531102722949,9.036946264758662,109.55362557774056,18.12566798658864,21.791687057487007,15.292444705587275,12.088321944078587,11.375251835569784,24.64718322092247,16.774634850922812,25.244426075240533,27.348256532606193,16.561312753605378,18.27620816321663
ENSG00000229487.1,12.566927748910825,1.727619414681188,10.005323247516255,11.642110034639856,3.7451359079335536,6.456732264976903,3.862508181498731,25.27023986336952,5.613878493846762,10.877666458812639,26.62340573474768,13.186246668765648,38.8101400081182,9.70210110150855,19.046777219333997,34.650537590357196,14.77645717261056,32.99444265568778,7.3091808726882315,9.652834378609576,11.782254727389347,3.968444172958436,2.9289761482906327,14.841415692976868,13.684538169946366,10.035291028491297,8.510551978866191,3.2799907660170096,6.005901934937733,14.68026981109674,23.395028022138852,7.448210470790489,17.800245378547938,15.367929560386665,11.898859353119569,5.488303471081568,7.918055498469004,6.046306539705652,4.202552445069163,18.402149821762126,10.596693241909676,15.015265250185092,11.997464108048751,10.252124254423997,32.97233203134372,0.0,18.657032708335997,8.793818925750905,2.179376958773498,48.09167724646308,10.354575992442728,6.575359688617128,7.816598983428547,5.283180485792454,7.16123247955213,13.147760737076842,58.57807141538806,54.63024245632504,17.264411558803825,6.726481140682697,8.90449434815703,6.538569386096244,1.2230508969186369,43.6977262446762,14.028378024048612,9.609554413103849,5.9401621170068655,6.514255566287061,0.0,24.924187664037625,7.8727565618532624,2.4569645688390103,11.502454948582448,46.45296291909679,25.665221006008274,6.791416782757375,7.984043694451928,13.499486885657296,8.656342025369336,10.267681967272654,18.483974592363147,2.8419665748492973,10.460405529641953,13.815285021812114,50.711137519277344,12.250701867872868,4.087033537149401,15.032892788586713,9.083383899073972,13.797409218221912,5.960945952472702,6.415428539910817,17.526800058138722,7.348015363898394,9.909519604270733,13.20802451788549
ENSG00000237863.2,28.474915881206588,18.68865607487049,5.678336327228983,42.63494052566187,63.66731043487042,3.332880201377654,9.857926666110448,12.454682715839045,27.00921641720056,25.066137775744075,20.900557197110267,34.866345227165645,22.91337504636672,34.15886193377396,28.539137107592527,17.294879221689058,39.45807488313433,38.89260603205032,21.013895008978665,3.692575084008988,9.022574117510974,18.830021612132718,10.636170605826573,22.68767958656764,37.669099713574056,80.5240141301828,10.676253783948567,3.6313880865228727,39.03836257709528,0.8708966755315006,61.48787070646929,44.5328042391826,38.42561710334787,75.51344295994922,10.173987760358713,32.46915680882307,42.78281685143261,30.193060895129623,18.994100071339695,61.053085756552,32.40607287672576,28.00971215023691,87.43712847151367,19.36272233651829,9.340683357463016,0.0,39.637703286756334,14.638488177053471,24.892284580695033,12.749021625402534,17.65948123376679,2.143622928376633,7.021864373622007,12.868906208107806,15.014139888213267,14.855014547926608,31.02506733224723,23.305216044960016,18.672964640404317,24.31312644763767,11.872659130876038,55.875047481186094,53.814239464420005,20.39497588919113,14.462884393764124,41.907143046217605,22.819829170279746,77.14321950508639,21.38460813939471,16.095073916436966,8.952463441641651,12.917614068899539,16.42830780271057,11.86788600379564,12.721257099195842,26.337751872619123,23.94601854704245,23.565711453742672,192.914485097729,31.255047082714157,28.257522345176643,40.725794673286735,52.43944426420331,40.7623312196379,29.512961231828974,30.64974197616429,21.878462509414977,42.82071371587925,21.977488480813083,44.21193879092589,37.14473763911161,27.800190339613547,23.262868789787998,35.025322929621986,31.259771699049487,12.060151950165524
ENSG00000261409.1,59.837987070881255,51.099190891913544,39.53967543057722,95.38033084757922,53.000788855484856,26.882883861264464,49.28963333055224,62.93374528843561,64.55447092811849,53.888422210848105,38.59830077906554,54.35191499773814,63.76677708528626,67.62651421042875,71.05577202539085,49.35538511374674,60.06604094272333,108.46513522362595,48.45292546409392,12.754154340167046,61.90514418061925,57.43336332815868,43.20762868059652,52.86650686291153,94.88082073255113,149.95769896905443,33.49923737302154,47.39627207394879,48.08370133375662,5.365533455182289,78.2911530373918,82.01408633155863,52.11638331421874,104.22040270008335,23.165470921430856,58.65668390650952,81.58007205061945,69.03584935489012,51.308442265551655,81.17511171514387,47.81488276326992,58.1960260790662,138.58497243301122,24.7167024437495,59.64250500140714,13.348363861594336,64.31695155950996,51.9905869182841,129.32594974787943,78.39928890545127,54.17852615385375,23.90889833164878,59.42553663222207,42.84695287014622,37.198768031627395,30.670570842093873,120.05351335847985,57.997846174821774,70.50353313187931,61.97716951163621,30.505808248525074,66.01101886043274,78.91234461499765,54.368848283190744,38.424784644718336,78.0735005203157,55.04523126357645,78.1488071846733,56.04210793570823,77.02418335765282,20.05242391930109,62.69583908180635,49.00905118973665,89.38337903378701,53.754435148077995,60.13351705618621,30.223404293311358,36.68736143242496,291.2086712098076,56.52535114999013,57.31218028038093,71.01100834641827,98.32458979591449,89.50406573809308,105.57315952442207,60.205759698271464,47.50060343497222,66.97208285065466,64.65416680244125,61.13930063589511,98.16589654161865,75.89986581759491,56.17940747310307,41.65979545633723,50.33333616989192,45.890465032478524
ENSG00000236064.1,102.4564353203341,75.55690160669603,68.16397957826096,46.13569549222397,43.0731825907346,103.53762890351062,54.489689646925505,83.60361456540906,51.575770747756,123.38983509963123,138.6946310514066,125.20812215297771,127.25553855334327,76.48057092774305,95.2842849983706,137.61288326994824,133.58136670936295,117.03705371725248,47.82497546236909,65.07380759648032,193.66413988790256,109.3202581994563,68.63833720487118,96.2483752563737,107.12715267543324,30.44177151377575,144.23618862114515,117.51026592464555,59.809323976432296,33.02387939814919,68.0861341119805,130.72258318156858,131.95075750237683,89.04429826077136,84.121190492516,91.69373674184044,129.189560733597,147.9021697493519,91.02212611800283,94.95961315085215,169.2680292886964,108.0688838111832,58.487022078591174,134.11433475402808,126.48779775342115,82.42502787738357,88.81756546170739,83.38056250216606,14.07457639970537,162.14569960947662,73.04373077582956,56.92840847119109,67.20927329038207,88.78994720343525,112.09821795949816,96.37603327260383,157.2491607783837,211.34820695706262,128.84351108341374,75.84641882850222,74.43682368694044,73.026903811714,14.70217252676924,138.02378375225052,102.3125103278294,126.66310729416193,74.93414918953412,35.058670009744674,67.5136136644848,100.51454136184464,93.26149212877372,91.23913356737977,65.61947338264744,136.9641076002045,127.55604493363673,90.75690002669631,80.42396360700774,100.59076302277731,67.18388698028683,121.55885811669643,110.12776837596329,80.67003103964183,69.64337278606182,166.02553415494273,96.33787288664665,138.0676569127813,90.95533219039088,114.10747007242823,118.12284688759571,142.54813304970318,49.864952017876846,110.75435445588538,80.99473174884025,60.76346917997777,146.38480347228452,135.8468210563434
ENSG00000231728.3,7.230412976649441,8.012147236258262,7.571115102971978,5.542542268336043,3.7451359079335536,7.3539744213877425,4.928963333055224,28.272908182624374,3.858459488171509,4.5120519903945215,35.76745218479869,0.0,31.988369989313906,2.7067296826459892,3.6432940988415994,32.942627088931545,1.9729037441567163,28.93035179459369,6.968938503064594,5.586061120737286,5.413544470506585,2.5677302198362795,0.0,4.321462778393837,9.686339926347614,8.285021135000127,4.745001681754919,8.47323886855337,9.144706404174894,18.280208309073753,7.378544484776313,3.9689812297277878,6.605354207963767,4.195191275552734,2.9304648195053615,2.09478431024665,2.5669690110859564,1.0567863504207258,4.921165660668242,4.2844270706352265,11.110653557734548,6.6563350913405195,2.4617925859857634,8.119851302410895,45.79568917863682,0.0,10.432896398482963,10.64617321967525,0.0,50.39870377401985,7.982456116491889,18.220794891201386,8.024987855568009,9.19571132820968,3.5648337291994547,9.903343031951072,48.19635211185505,55.11178648285404,8.810339838001504,14.476267040508684,14.840823913595052,11.888307974720444,4.954469108836674,67.217996862241,5.471949665326978,1.232563030771106,0.845178858158509,0.0,8.019228052273018,35.897165257307684,4.973590800912029,18.119008061131726,6.114640969229073,42.07529536849671,25.859941048006636,2.8898260222853565,5.6714254453521615,6.546030959372962,2.213185015920531,7.980012021118507,0.0,4.268011724178821,5.564115664677291,4.931036521330663,48.281842438599966,8.320697644790693,2.734807813676872,12.678045493625053,3.516398156930094,25.57597499142504,0.0,14.092076868863607,10.343956597107368,2.2780099735182677,16.660721726573932,0.0
ENSG00000234405.1,12.522094540148512,19.701047272526328,10.428832498588752,3.8373834029765117,0.0,11.7781412143399,1.7004849564590527,4.130416486643979,9.555140522634431,12.225449173290393,18.27320306165257,10.742628608712325,21.138505015275157,10.587403422513734,12.304193552176164,14.352773196376589,11.819074460119642,12.05363656185879,5.752032979570731,11.830493608653038,3.6090296470043897,7.9678123768644324,1.1485124717299873,13.609150581717868,10.629520370175918,1.1835744478571608,11.956336612644,5.129311462959651,2.079468471198004,10.257246865074908,19.676118626070174,11.86334112574385,12.379421736456132,7.915916905818643,7.581259011301345,0.0,3.445214675412165,12.573072335526385,17.86752222247122,11.53689099445301,14.434590747090132,4.972218195704997,10.85576676642142,25.61263434437859,16.65275710335221,0.0,8.933712370235183,7.923441034176353,0.0,42.47992218472161,10.945756692430118,14.15519964524226,8.864421647730062,14.245966854670849,15.158098994200255,7.0134237434398505,13.899372494421101,126.4579864626272,23.979872841824516,10.399083089711718,16.674852932837123,16.577175523029936,7.887479695246228,70.08796218092498,5.7940794233029465,2.6332106820484675,2.028944818683898,2.6271981547334797,5.346152034848678,7.472307063981982,11.695995599240744,14.208380405139112,10.998914264766436,20.821493920499226,39.337943327843305,15.519759725048747,8.894118430916105,17.841992903486137,11.081417374714098,10.770821725204177,11.175758934219477,0.0,19.941709772823234,13.93732817571505,13.988008509993405,22.352856823216616,0.0,15.950715859165022,2.3346861833075594,2.5263965023386223,0.0,11.890889874915702,15.489764685470366,11.354961487282608,17.418414326872462,7.022245633677695
ENSG00000239407.5,17.03661932967818,10.679232042783132,0.0,0.4263494052566187,22.470815447601325,17.06849768969172,4.928963333055224,173.58714035200668,1.286153162723836,13.462569565936155,194.7853080179643,12.305768903705518,226.07863379081832,19.636637986339615,2.4288627325610657,183.65514602079338,30.580008034429106,176.78418839233746,20.100247399892638,14.770300336035952,5.413544470506585,11.126830952623877,8.759199322445411,11.884022640583048,15.06763988542962,8.285021135000127,10.676253783948567,7.2627761730457445,9.0088529024066,33.09407367019703,12.297574141293858,27.7093004154914,36.5511967568431,4.195191275552734,5.128313434134382,7.331745085863274,14.546157729487089,29.21909118883512,18.45437122750591,33.20430979742301,45.36850202741607,6.5905205059380965,14.770755515914582,24.35955390723269,274.61609070941256,8.212608891373755,30.139478484506345,14.638488177053471,0.0,221.28658964091545,5.853801152094053,7.502680249318216,0.0,16.31298521072135,11.481401090986614,2.475835757987768,253.89520423142542,206.83379239902015,8.810339838001504,25.470894373715648,24.734706522658414,18.42687736081669,6.115254484593184,195.32111524648425,2.066126341966304,23.418697584651014,6.761430865268072,4.339105413535734,0.0,192.8358853465271,13.926054242553679,14.741787413034062,17.324816079482375,208.87479366680327,225.5902925590729,17.957558094967577,8.192058976619789,14.40126811062052,12.172517587562922,22.61003405983577,20.05372553528665,17.925649241551053,21.481218132324248,25.47702202687509,230.8064916848164,16.50370721793462,27.348078136768716,38.92792155989023,29.01028479467327,31.579956279232768,5.180548175339553,20.315523709717592,29.30787702513754,22.601211148938823,37.949421710529506,0.0
ENSG00000261101.2,14.346626803939523,9.344328037435245,8.517504490843477,2.1317470262830933,11.235407723800662,18.287676096098274,2.464481666527612,134.6662568650097,10.289225301790689,16.155083479123387,110.50320358711436,0.0,106.92908354971136,11.88533351804766,13.358745029085863,138.3590337735125,31.566459906507465,59.21001525102211,21.013895008978665,14.770300336035952,9.022574117510974,1.7118201465575198,3.128285472301933,10.803656945984587,13.991379893613221,27.222212300714702,15.421255465703485,12.104626955076244,4.5044264512033,55.73738723401604,11.067816727164473,11.875414463782027,30.92793571732877,19.92715855887549,8.791394458516084,15.710882326849873,9.412219707315174,13.635575888123055,13.533205566837664,23.564348888493754,43.51672643446032,10.709595822149408,9.026572815281133,12.492078926785991,137.30804535470628,4.1063044456868765,27.821057062621247,18.630803134431687,14.360933411939445,124.75828304858194,4.2573099287956735,9.64630317769485,2.0062469638920017,10.603440386968877,14.130955188906606,8.252785859959229,100.07548195983192,64.08934412364005,8.810339838001504,19.682054743325725,22.755930000845748,32.69284693048123,13.453559866105005,100.40603514678708,14.462884393764124,6.16281515385553,8.45178858158509,6.5086581203036005,0.0,156.12221698943858,4.973590800912029,13.513305128614554,14.267495594867835,126.59078404048681,117.03556531260176,4.7886821586580215,1.8904751484507205,11.782855726871336,21.025257651245038,17.95502704751664,12.761461704273325,11.950432827700698,14.531412265984047,31.22989796842753,125.61927088419512,22.39788836719698,16.408846882061233,41.847515676882,26.372986176975704,6.315991255846554,5.180548175339553,0.0,32.75586255750666,5.650302787234706,32.395847801671536,4.443213876376771
ENSG00000228275.1,15.424506809003004,14.302028022896778,20.999339488541867,8.166808127571581,24.21103029858173,12.239697775437296,61.846413869677065,20.139221951511733,12.10654685918784,7.338895422710662,17.38149839677418,2.05096148395092,20.89088780894075,24.533963824769593,6.915822301557751,15.612169829986438,15.617308748370151,15.32498990447776,15.871886265042493,18.272043139703356,5.658146454832307,7.3994024972000085,12.352410581640859,10.928871329988553,8.74744299728674,36.164827398944276,15.753880083594506,1.3798548451169612,10.629230229697963,28.229157751010515,16.785696799900464,19.600074687110645,19.52518070241896,15.746860212350965,9.413825186179023,9.661040499642038,6.151065266561242,23.35131329629325,19.311884343877352,19.54030787307638,13.10362703965318,7.029622172796856,13.845203563336801,16.499412925709677,18.564047731956297,8.212608891373755,15.387594819193618,30.442865398826623,22.08663688978247,21.893530579543047,13.72780229814987,21.167204606255066,0.0,23.04184691536575,17.28516102401042,8.679785000353517,15.863261165399505,35.604543812687666,5.506462398750942,15.421584552151355,14.780372290853672,8.187239936030476,24.549077602950874,21.584944290110467,15.134210164795814,8.369423445323811,3.877646794076913,21.322103655789785,17.12455362118572,13.288253976149518,14.148672166802502,13.374363782246714,17.576943108780252,27.648060188362532,24.01951437927564,14.826238831421099,4.2704069160029885,24.856065076454268,19.07732285948259,5.564469032335953,12.188836686942999,23.643333827964447,11.959289114851543,17.177019170229293,21.149744761324328,12.387211103289786,37.834698698312685,13.066935430008352,13.318094289510961,7.579189507015865,18.996344882225596,25.816486373168622,20.372250118726345,19.97325532259596,21.77250883098226,8.251682913271146
